Year,Country,Bronze,Gold,Silver,GrandTotal
1896, AUS,0,2,0,2
1896, AUT,2,2,1,5
1896, DEN,3,1,2,6
1896, FRA,2,5,4,11
1896, GBR,2,2,3,7
1896, GER,2,26,5,33
1896, GRE,22,10,20,52
1896, HUN,3,2,1,6
1896, SUI,0,1,2,3
1896, USA,2,11,7,20
1896, ZZX,2,2,2,6
1900, AUS,3,2,0,5
1900, AUT,3,0,3,6
1900, BEL,15,5,19,39
1900, BOH,1,0,1,2
1900, CAN,1,1,0,2
1900, CUB,0,1,1,2
1900, DEN,2,1,3,6
1900, ESP,0,2,0,2
1900, FRA,53,46,86,185
1900, GBR,10,48,20,78
1900,GER,10,11,19,40
1900, HUN,2,1,2,5
1900, IND,0,0,2,2
1900, ITA,0,2,2,4
1900, NED,15,0,5,20
1900, NOR,3,0,6,9
1900, SUI,1,13,1,15
1900,SWE,1,0,0,1
1900,USA,14,27,14,55
1900,ZZX,8,18,8,34
1904,AUT,1,0,0,1
1904,CAN,0,26,9,35
1904,CUB,3,4,2,9
1904,GBR,0,1,1,2
1904,GER,5,4,4,13
1904,GRE,1,1,0,2
1904,HUN,1,2,1,4
1904,SUI,1,1,0,2
1904,USA,111,146,137,394
1904,ZZX,0,3,5,8
1908,ANZ,2,15,2,19
1908,AUT,1,0,,1
1908,BEL,6,1,24,31
1908,BOH,5,0,,5
1908,CAN,26,17,8,51
1908,DEN,3,0,12,15
1908,FIN,27,1,1,29
1908,FRA,21,9,5,35
1908,GBR,68,144,135,347
1908,GER,7,4,11,22
1908,GRE,0,0,3,3
1908,HUN,5,6,7,18
1908,ITA,0,2,5,7
1908,NED,11,0,0,11
1908,NOR,3,7,34,44
1908,RSA,0,1,1,2
1908,RU1,0,1,2,3
1908,SWE,11,69,18,98
1908,USA,15,34,14,63
1912,ANZ,3,5,2,10
1912,AUT,5,0,9,14
1912,BEL,9,9,1,19
1912,CAN,3,3,2,8
1912,DEN,34,5,45,84
1912,FIN,22,9,36,67
1912,FRA,5,10,10,25
1912,GBR,58,44,58,160
1912,GER,23,10,19,52
1912,GRE,1,1,0,2
1912,HUN,3,10,17,30
1912,ITA,2,18,1,21
1912,NED,22,0,0,22
1912,NOR,29,41,6,76
1912,RSA,0,5,2,7
1912,RU1,9,0,5,14
1912,SWE,25,86,62,173
1912,USA,31,45,25,101
1920,AUS,1,0,5,6
1920,BEL,65,57,66,188
1920,BRA,5,1,1,7
1920,CAN,3,10,3,16
1920,DEN,1,30,44,75
1920,ESP,0,0,24,24
1920,EST,0,1,2,3
1920,FIN,17,18,14,49
1920,FRA,55,13,73,141
1920,GBR,17,55,35,107
1920,GRE,0,0,5,5
1920,ITA,7,68,9,84
1920,JPN,0,0,3,3
1920,LUX,0,0,1,1
1920,NED,24,14,10,48
1920,NOR,27,58,56,141
1920,NZL,1,0,0,1
1920,RSA,6,3,12,21
1920,SUI,21,6,2,29
1920,SWE,57,53,36,146
1920,USA,38,110,45,193
1924,ARG,2,6,3,11
1924,AUS,2,3,5,10
1924,AUT,1,0,3,4
1924,BEL,6,3,29,38
1924,CAN,1,0,19,20
1924,DEN,2,2,8,12
1924,EST,4,1,1,6
1924,FIN,15,24,13,52
1924,FRA,20,39,63,122
1924,GBR,20,17,29,66
1924,HAI,7,0,,7
1924,HUN,8,2,10,20
1924,ITA,21,25,5,51
1924,JPN,1,0,0,1
1924,NED,17,8,1,26
1924,NOR,3,16,7,26
1924,NZL,1,0,0,1
1924,POL,1,0,4,5
1924,POR,3,0,0,3
1924,ROU,23,0,0,23
1924,RSA,1,1,1,3
1924,SUI,21,13,31,65
1924,SWE,49,6,25,80
1924,USA,51,110,37,198
1924,YUG,0,2,0,2
1928,ARG,5,3,24,32
1928,AUS,1,1,2,4
1928,AUT,2,2,0,4
1928,BEL,4,0,1,5
1928,CAN,21,7,5,33
1928,CHI,0,0,1,1
1928,DEN,3,5,5,13
1928,EGY,1,2,1,4
1928,ESP,0,3,0,3
1928,EST,6,2,1,9
1928,FIN,9,8,8,25
1928,FRA,13,7,16,36
1928,GBR,24,6,25,55
1928,GER,39,20,13,72
1928,HAI,0,0,1,1
1928,HUN,0,9,11,20
1928,IND,0,15,0,15
1928,ITA,31,18,21,70
1928,JPN,1,2,5,8
1928,NED,6,20,39,65
1928,NOR,1,4,4,9
1928,NZL,0,1,0,1
1928,PHI,1,0,0,1
1928,POL,14,1,3,18
1928,RSA,5,1,0,6
1928,SUI,5,16,8,29
1928,SWE,21,7,8,36
1928,USA,17,43,24,84
1928,YUG,10,1,1,12
1932,ARG,0,3,1,4
1932,AUS,1,3,1,5
1932,AUT,3,1,1,5
1932,CAN,23,2,13,38
1932,DEN,4,0,5,9
1932,ESP,1,0,0,1
1932,FIN,16,5,8,29
1932,FRA,6,23,8,37
1932,GBR,14,8,12,34
1932,GER,5,7,26,38
1932,HUN,8,20,4,32
1932,IND,0,11,0,11
1932,ITA,18,21,38,77
1932,JPN,4,10,17,31
1932,MEX,0,0,2,2
1932,NED,0,2,10,12
1932,NZL,0,0,2,2
1932,PHI,3,0,0,3
1932,POL,14,2,3,19
1932,RSA,3,2,0,5
1932,SUI,0,0,1,1
1932,SWE,12,12,7,31
1932,USA,59,78,44,181
1936,ARG,4,5,2,11
1936,AUS,1,0,0,1
1936,AUT,4,5,41,50
1936,BEL,12,0,,12
1936,CAN,9,1,12,22
1936,DEN,3,0,3,6
1936,EGY,2,2,1,5
1936,EST,3,2,2,7
1936,FIN,13,7,6,26
1936,FRA,18,12,13,43
1936,GBR,8,12,16,36
1936,GER,59,88,63,210
1936,HUN,16,25,1,42
1936,IND,0,19,0,19
1936,ITA,5,36,30,71
1936,JPN,8,9,4,21
1936,MEX,16,0,,16
1936,NED,21,9,7,37
1936,NOR,15,1,12,28
1936,NZL,0,1,0,1
1936,PHI,1,0,,1
1936,POL,4,0,5,9
1936,POR,3,0,0,3
1936,ROU,0,0,2,2
1936,RSA,0,0,1,1
1936,SUI,24,1,22,47
1936,SWE,16,7,11,34
1936,USA,15,51,26,92
1936,YUG,0,0,1,1
1948,AUS,5,2,9,16
1948,AUT,3,1,0,4
1948,BEL,8,4,2,14
1948,BRA,12,0,0,12
1948,CAN,5,0,1,6
1948,CUB,0,0,2,2
1948,DEN,27,7,15,49
1948,EGY,1,2,2,5
1948,ESP,0,,3,3
1948,FIN,7,15,7,29
1948,FRA,21,25,22,68
1948,GBR,11,6,39,56
1948,HUN,21,15,24,60
1948,IND,0,20,0,20
1948,IRI,1,0,0,1
1948,ITA,12,20,31,63
1948,JAM,0,1,2,3
1948,KOR,2,0,0,2
1948,MEX,4,4,1,9
1948,NED,32,8,2,42
1948,NOR,11,3,4,18
1948,PAN,2,0,0,2
1948,PER,0,1,0,1
1948,POL,1,0,0,1
1948,POR,3,0,2,5
1948,PUR,1,0,0,1
1948,RSA,1,2,1,4
1948,SRI,0,0,1,1
1948,SUI,5,5,22,32
1948,SWE,29,29,15,73
1948,USA,35,83,30,148
1948,YUG,0,,16,16
1952,ARG,2,2,2,6
1952,AUS,11,7,2,20
1952,AUT,2,0,1,3
1952,BEL,0,4,3,7
1952,BRA,2,1,0,3
1952,BUL,1,0,0,1
1952,CAN,0,1,3,4
1952,CHI,0,0,4,4
1952,DEN,5,3,1,9
1952,EGY,1,0,0,1
1952,ESP,0,0,1,1
1952,FIN,29,8,3,40
1952,FRA,16,14,9,39
1952,GBR,26,3,2,31
1952,GER,26,0,14,40
1952,HUN,32,52,17,101
1952,IND,1,14,0,15
1952,IRI,4,0,3,7
1952,ITA,15,17,21,53
1952,JAM,0,5,3,8
1952,JPN,2,1,9,12
1952,KOR,2,0,0,2
1952,LUX,0,1,0,1
1952,MEX,0,0,1,1
1952,NED,0,0,18,18
1952,NOR,0,5,8,13
1952,NZL,2,1,0,3
1952,POL,1,1,2,4
1952,POR,2,0,0,2
1952,ROU,2,1,1,4
1952,RSA,4,2,8,14
1952,SUI,12,2,19,33
1952,SWE,23,23,24,70
1952,USA,28,79,23,130
1952,YUG,0,4,20,24
1956,ARG,1,0,1,2
1956,AUS,26,23,12,61
1956,AUT,4,0,0,4
1956,BAH,2,0,0,2
1956,BEL,0,0,2,2
1956,BRA,0,1,0,1
1956,BUL,14,1,3,18
1956,CAN,5,5,9,19
1956,CHI,2,0,2,4
1956,DEN,1,1,5,7
1956,EUA,22,12,23,57
1956,FIN,22,3,1,26
1956,FRA,13,6,13,32
1956,GBR,22,8,15,45
1956,GRE,1,0,0,1
1956,HUN,14,30,20,64
1956,IND,0,17,0,17
1956,IRI,1,2,2,5
1956,ISL,0,0,1,1
1956,ITA,10,25,11,46
1956,JPN,5,4,15,24
1956,KOR,1,0,1,2
1956,MEX,1,1,0,2
1956,NOR,2,1,0,3
1956,NZL,0,3,0,3
1956,PAK,0,0,14,14
1956,POL,9,1,9,19
1956,ROU,10,6,3,19
1956,RSA,7,0,0,7
1956,SUI,3,0,0,3
1956,SWE,6,14,14,34
1956,USA,20,61,37,118
1956,YUG,0,0,23,23
1960,MAR,0,0,1,1
1960,ARG,1,0,3,4
1960,AUS,9,10,17,36
1960,AUT,0,1,2,3
1960,BEL,2,0,2,4
1960,BRA,13,0,0,13
1960,BUL,3,1,3,7
1960,BWI,5,0,0,5
1960,CAN,0,0,9,9
1960,DEN,4,2,17,23
1960,EGY,1,0,1,2
1960,ESP,14,0,0,14
1960,ETH,0,1,0,1
1960,EUA,21,34,33,88
1960,FIN,4,1,1,6
1960,FRA,5,0,6,11
1960,GBR,15,2,11,28
1960,GHA,0,,1,1
1960,GRE,0,3,0,3
1960,HUN,36,13,16,65
1960,IND,0,,13,13
1960,IRI,3,0,1,4
1960,ITA,34,36,18,88
1960,JPN,10,9,10,29
1960,MEX,1,0,0,1
1960,NED,2,0,1,3
1960,NOR,0,2,0,2
1960,NZL,1,2,0,3
1960,PAK,1,13,0,14
1960,POL,15,4,11,30
1960,POR,0,0,2,2
1960,ROU,11,3,1,15
1960,RSA,2,0,1,3
1960,SIN,0,0,1,1
1960,SUI,6,0,5,11
1960,SWE,3,2,2,7
1960,USA,21,68,23,112
1960,YUG,0,16,1,17
1964,ARG,0,0,1,1
1964,AUS,29,8,5,42
1964,BAH,0,2,0,2
1964,BEL,1,2,0,3
1964,BUL,2,3,5,10
1964,CAN,1,2,2,5
1964,CUB,0,0,1,1
1964,DEN,4,7,1,12
1964,ETH,0,1,0,1
1964,EUA,49,22,44,115
1964,FIN,2,3,0,5
1964,FRA,17,1,13,31
1964,GBR,5,4,19,28
1964,GHA,1,0,0,1
1964,HUN,7,42,7,56
1964,IND,0,15,0,15
1964,IRI,2,0,0,2
1964,ITA,9,13,28,50
1964,JPN,27,32,5,64
1964,KEN,1,0,0,1
1964,KOR,1,0,2,3
1964,MEX,1,0,0,1
1964,NED,16,5,9,30
1964,NGR,1,0,,1
1964,NZL,2,4,0,6
1964,PAK,0,0,16,16
1964,PHI,0,0,1,1
1964,POL,25,10,13,48
1964,ROU,10,2,4,16
1964,SUI,1,1,4,6
1964,SWE,8,3,4,15
1964,USA,36,78,36,150
1964,YUG,2,2,11,15
1968,ARG,2,0,,2
1968,AUS,10,5,34,49
1968,AUT,3,0,2,5
1968,BEL,2,0,1,3
1968,BRA,3,0,1,4
1968,BUL,3,2,21,26
1968,CAN,4,3,3,10
1968,CMR,0,0,1,1
1968,CUB,0,0,10,10
1968,DEN,6,4,6,16
1968,ETH,0,1,1,2
1968,FIN,1,1,2,4
1968,FRA,10,12,5,27
1968,FRG,18,16,15,49
1968,GBR,5,8,5,18
1968,GDR,19,13,19,51
1968,GRE,1,0,0,1
1968,HUN,29,32,20,81
1968,IND,15,0,0,15
1968,IRI,2,2,1,5
1968,ITA,19,5,8,32
1968,JAM,0,0,1,1
1968,JPN,22,16,29,67
1968,KEN,2,3,7,12
1968,KOR,1,0,1,2
1968,MEX,3,3,3,9
1968,MGL,3,0,1,4
1968,NED,1,6,7,14
1968,NOR,0,4,2,6
1968,NZL,2,5,0,7
1968,PAK,0,13,0,13
1968,POL,30,5,2,37
1968,ROU,9,5,9,23
1968,SUI,10,0,3,13
1968,SWE,1,4,4,9
1968,USA,35,83,31,149
1968,YUG,2,13,14,29
1972,ARG,0,0,1,1
1972,AUS,2,11,7,20
1972,AUT,2,0,1,3
1972,BEL,0,0,2,2
1972,BRA,2,0,0,2
1972,BUL,6,6,10,22
1972,CAN,8,0,2,10
1972,COL,2,0,1,3
1972,CUB,18,3,1,22
1972,DEN,0,1,0,1
1972,ESP,1,0,0,1
1972,ETH,2,0,0,2
1972,FIN,6,3,1,10
1972,FRA,15,2,5,22
1972,FRG,36,43,17,96
1972,GBR,12,8,9,29
1972,GDR,56,30,62,148
1972,GHA,1,0,0,1
1972,GRE,0,,2,2
1972,HUN,25,10,46,81
1972,IND,14,0,0,14
1972,IRI,1,0,2,3
1972,ITA,13,9,3,25
1972,JAM,1,0,0,1
1972,JPN,8,29,19,56
1972,KEN,4,5,3,12
1972,KOR,0,0,1,1
1972,MEX,0,0,1,1
1972,MGL,0,0,1,1
1972,NED,2,3,1,6
1972,NGR,1,0,0,1
1972,NIG,1,0,0,1
1972,NOR,4,2,2,8
1972,NZL,1,9,4,14
1972,PAK,0,0,15,15
1972,POL,11,27,8,46
1972,PRK,13,1,1,15
1972,ROU,27,3,10,40
1972,SUI,0,,8,8
1972,SWE,8,4,9,21
1972,YUG,2,15,1,18
1972,AUS,8,0,16,24
1972,AUT,1,0,0,1
1972,BEL,6,0,3,9
1972,BER,1,0,0,1
1972,BRA,3,0,0,3
1972,BUL,18,8,13,39
1972,CAN,12,0,8,20
1972,CUB,14,6,4,24
1972,DEN,5,3,0,8
1972,ESP,0,0,6,6
1972,FIN,0,4,2,6
1972,FRA,8,5,7,20
1972,FRG,30,21,24,75
1972,GBR,11,6,15,32
1972,GDR,42,99,51,192
1972,HUN,35,14,6,55
1972,IRI,1,0,1,2
1972,ITA,4,2,25,31
1972,JAM,0,1,1,2
1972,JPN,10,25,6,41
1972,KOR,15,1,1,17
1972,MEX,1,1,0,2
1972,MGL,0,0,1,1
1972,NED,13,0,2,15
1972,NOR,0,2,4,6
1972,NZL,9,17,1,27
1972,PAK,16,0,0,16
1972,POL,26,18,29,73
1972,POR,0,0,2,2
1972,PRK,0,1,1,2
1972,PUR,1,0,0,1
1972,ROU,23,4,28,55
1972,SUI,6,1,3,10
1972,SWE,0,9,1,10
1972,USA,36,63,56,155
1972,YUG,3,2,14,19
1980,AUS,5,5,2,12
1980,AUT,1,1,3,5
1980,BEL,0,1,0,1
1980,BRA,5,4,0,9
